CODIGO_ENTIDAD|NOMBRE|TIPO_GESTION|ESTADO_LICENCIAMIENTO|PERIODO_LICENCIAMIENTO|CODIGO_FILIAL|NOMBRE_FILIAL|DEPARTAMENTO_FILIAL|PROVINCIA_FILIAL|CODIGO_LOCAL|DEPARTAMENTO_LOCAL|PROVINCIA_LOCAL|DISTRITO_LOCAL|LATITUD_UBICACION|LONGITUD_UBICACION|TIPO_AUTORIZACION_LOCAL|DENOMINACION_PROGRAMA|TIPO_NIVEL_ACADEMICO|NIVEL_ACADEMICO|CODIGO_CLASE_PROGRAMA_N2|NOMBRE_CLASE_PROGRAMA_N2|TIPO_AUTORIZACION_PROGRAMA|TIPO_AUTORIZACION_PROGRAMA_LOCAL
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL07|LIMA|LIMA|SAN MIGUEL|-12.0810086|-77.0707359|AUTORIZADO POR LIC.|ADMINISTRACI�N Y NEGOCIOS INTERNACIONALES|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL05|LIMA|LIMA|LIMA|-12.0624396|-77.0405951|AUTORIZADO POR LIC.|NEGOCIOS INTERNACIONALES|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|CIRUG�A PL�STICA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|S|UNT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1142716|-79.0383735|AUTORIZADO POR LIC.|DOCTORADO EN CIENCIAS E INGENIER�A|POSGRADO|DOCTORADO|52|MEDIO AMBIENTE|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
132|UNIVERSIDAD DE INGENIER�A Y TECNOLOG�A|PRIVADO|LICENCIA OTORGADA|6|S|UTEC-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|BARRANCO|-12.1351432|-77.0221491|AUTORIZADO POR LIC.|INGENIER�A MECATR�NICA|PREGRADO|CARRERA PROFESIONAL|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|S|UNAP-LORETO|LORETO|MAYNAS|SL11|LORETO|MAYNAS|SAN JUAN BAUTISTA|-3.7739833|-73.2660385|AUTORIZADO POR LIC.|FARMACIA Y BIOQU�MICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|S|UNAP-LORETO|LORETO|MAYNAS|SL07|LORETO|MAYNAS|IQUITOS|-3.753895968|-73.2524311|AUTORIZADO POR LIC.|EDUCACI�N SECUNDARIA CON ESPECIALIDAD EN CIENCIAS SOCIALES|PREGRADO|CARRERA PROFESIONAL|12|EDUCACI�N SECUNDARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
026|UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRI�N|P�BLICO|LICENCIA OTORGADA|6|S|UNDAC-PASCO|PASCO|PASCO|SL01|PASCO|PASCO|YANACANCHA|-10.6683864|-76.2527205|AUTORIZADO POR LIC.|ZOOTECNIA|PREGRADO|CARRERA PROFESIONAL|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
055|UNIVERSIDAD PRIVADA DEL NORTE S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPN-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL03|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.0950664|-79.0498645|AUTORIZADO POR LIC.|INGENIER�A INDUSTRIAL|PREGRADO|CARRERA PROFESIONAL|72|INDUSTRIA Y PRODUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
017|UNIVERSIDAD DEL PAC�FICO|PRIVADO|LICENCIA OTORGADA|8|S|UP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|JES�S MAR�A|-12.083788|-77.0482368|AUTORIZADO POR LIC.|MAESTR�A EN GESTI�N P�BLICA CON DOBLE CERTIFICACI�N|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
049|UNIVERSIDAD MARCELINO CHAMPAGNAT|PRIVADO|LICENCIA OTORGADA|6|S|UMCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTIAGO DE SURCO|-12.1363972|-77.0057685|AUTORIZADO POR LIC.|EDUCACI�N SECUNDARIA, ESPECIALIDAD BIOLOG�A Y QU�MICA|PREGRADO|CARRERA PROFESIONAL|12|EDUCACI�N SECUNDARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD EN DERECHO INTERNACIONAL PRIVADO|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
069|UNIVERSIDAD CAT�LICA SANTO TORIBIO DE MOGROVEJO|PRIVADO|LICENCIA OTORGADA|6|S|UCSTM-LAMBAYEQUE|LAMBAYEQUE|CHICLAYO|SL01|LAMBAYEQUE|CHICLAYO|CHICLAYO|-6.760456|-79.863203|AUTORIZADO POR LIC.|CONTABILIDAD|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
003|UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO|P�BLICO|LICENCIA OTORGADA|8|S|UNSAAC-CUSCO|CUSCO|CUSCO|SL01|CUSCO|CUSCO|CUSCO|-13.52193|-71.9583208|AUTORIZADO POR LIC.|MAESTR�A EN CONTABILIDAD MENCI�N TRIBUTACI�N|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|CARRERA PROFESIONAL DE INGENIER�A AMBIENTAL|PREGRADO|CARRERA PROFESIONAL|52|MEDIO AMBIENTE|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL04|LIMA|LIMA|MIRAFLORES|-12.13402606|-77.02627908|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN CIRUG�A PEDI�TRICA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F05|UPCV-LIMA|LIMA|LIMA|F05L02|LIMA|LIMA|SAN JUAN DE LURIGANCHO|-11.9814929|-77.0001665|AUTORIZADO POR LIC.|DERECHO|PREGRADO|CARRERA PROFESIONAL|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL08|LIMA|LIMA|VILLA EL SALVADOR|-12.19336067|-76.97194361|AUTORIZADO POR LIC.|INGENIER�A CIVIL|PREGRADO|CARRERA PROFESIONAL|73|ARQUITECTURA Y CONSTRUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL11|LIMA|LIMA|ATE|-12.01563471|-76.88472887|AUTORIZADO POR LIC.|INGENIER�A CIVIL|PREGRADO|CARRERA PROFESIONAL|73|ARQUITECTURA Y CONSTRUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
029|UNIVERSIDAD DE PIURA|PRIVADO|LICENCIA OTORGADA|8|S|UDEP-PIURA|PIURA|PIURA|SL01|PIURA|PIURA|PIURA|-5.1766923|-80.6346434|AUTORIZADO POR LIC.|MAESTR�A EN DERECHO DE EMPRESA|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F05|UPCV-LIMA|LIMA|LIMA|F05L01|LIMA|LIMA|LOS OLIVOS|-11.9552328|-77.0685585|AUTORIZADO POR LIC.|MAESTR�A EN INGENIER�A DE SISTEMAS CON MENCI�N EN TECNOLOG�AS DE LA INFORMACI�N|POSGRADO|MAESTR�A|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|ARQUITECTURA|PREGRADO|CARRERA PROFESIONAL|73|ARQUITECTURA Y CONSTRUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL05|LIMA|LIMA|SAN BORJA|-12.0811453|-76.9874827|AUTORIZADO POR LIC.|CIENCIA ANIMAL|POSGRADO|MAESTR�A|84|VETERINARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL03|LIMA|LIMA|SAN ISIDRO|-12.091066|-77.052041|AUTORIZADO POR LIC.|ENFERMER�A EN CARDIOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
023|UNIVERSIDAD NACIONAL HERMILIO VALDIZ�N DE HU�NUCO|P�BLICO|LICENCIA OTORGADA|6|S|UNHV-HU�NUCO|HU�NUCO|HU�NUCO|SL01|HU�NUCO|HU�NUCO|PILLCO MARCA|-9.9496157|-76.2501276|AUTORIZADO POR LIC.|INGENIER�A DE SISTEMAS|PREGRADO|CARRERA PROFESIONAL|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LIMA|-12.0560257|-77.0844226|AUTORIZADO POR LIC.|EDUCACI�N CON MENCI�N EN DID�CTICA DE LA COMUNICACI�N EN EDUCACI�N SECUNDARIA|POSGRADO|SEGUNDA ESPECIALIDAD|12|EDUCACI�N SECUNDARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
075|UNIVERSIDAD NACIONAL AMAZ�NICA DE MADRE DE DIOS|P�BLICO|LICENCIA OTORGADA|6|S|UNAMD-MADRE DE DIOS|MADRE DE DIOS|TAMBOPATA|SL01|MADRE DE DIOS|TAMBOPATA|TAMBOPATA|-12.5885658|-69.2095274|AUTORIZADO POR LIC.|INGENIER�A FORESTAL Y MEDIO AMBIENTE|PREGRADO|CARRERA PROFESIONAL|82|SILVICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
015|UNIVERSIDAD CAT�LICA DE SANTA MAR�A|PRIVADO|LICENCIA OTORGADA|6|S|UCSM-AREQUIPA|AREQUIPA|AREQUIPA|SL02|AREQUIPA|AREQUIPA|AREQUIPA|-16.4048982|-71.5498378|AUTORIZADO POR LIC.|MAESTR�A EN GESTI�N P�BLICA|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
027|UNIVERSIDAD NACIONAL DEL CALLAO|P�BLICO|LICENCIA OTORGADA|6|S|UNC-CALLAO|CALLAO|PROV. CONST. DEL CALLAO|SL01|CALLAO|PROV. CONST. DEL CALLAO|BELLAVISTA|-12.0612769|-77.1173082|AUTORIZADO POR LIC.|SALUD OCUPACIONAL Y AMBIENTAL|POSGRADO|MAESTR�A|02|SERVICIOS DE HIGIENE Y SALUD OCUPACIONAL|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
108|UNIVERSIDAD DE CIENCIAS Y ARTES DE AM�RICA LATINA S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCAL-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.0857224|-76.9086688|AUTORIZADO POR LIC.|ADMINISTRACI�N Y DISE�O DE SERVICIOS|PREGRADO|CARRERA PROFESIONAL|21|ARTE|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
013|UNIVERSIDAD NACIONAL DE PIURA|P�BLICO|LICENCIA OTORGADA|6|S|UNP-PIURA|PIURA|PIURA|SL01|PIURA|PIURA|CASTILLA|-5.179311|-80.6188325|AUTORIZADO POR LIC.|DOCTORADO EN CIENCIAS AGRARIAS|POSGRADO|DOCTORADO|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
039|UNIVERSIDAD ANDINA DEL CUSCO|PRIVADO|LICENCIA OTORGADA|6|S|UAC-CUSCO|CUSCO|CUSCO|SL03|CUSCO|CUSCO|SAN JER�NIMO|-13.5211728|-71.9666458|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN ENFERMER�A EN CENTRO QUIR�RGICO|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|S|UNT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1142716|-79.0383735|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIZACI�N, SUB ESPECIALIDAD DE NEONATOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
071|UNIVERSIDAD CAT�LICA SEDES SAPIENTIAE|PRIVADO|LICENCIA OTORGADA|6|S|UCSS-LIMA|LIMA|LIMA|SL05|LIMA|LIMA|JES�S MAR�A|-12.072433|-77.041884|AUTORIZADO POR LIC.|MAESTR�A EN ADMINISTRACI�N P�BLICA|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
068|UNIVERSIDAD CIENT�FICA DEL SUR S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCS-LIMA|LIMA|LIMA|SL04|LIMA|LIMA|MIRAFLORES|-12.1194134|-77.0261271|AUTORIZADO POR LIC.|MAESTR�A EN PERIODONCIA E IMPLANTES|POSGRADO|MAESTR�A|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
030|UNIVERSIDAD RICARDO PALMA|PRIVADO|LICENCIA OTORGADA|6|S01|URP-LIMA|LIMA|LIMA|S01L01|LIMA|LIMA|SANTIAGO DE SURCO|-12.1318458|-76.9796463|AUTORIZADO POR LIC.|MAESTR�A EN MUSEOLOG�A Y GESTI�N CULTURAL|POSGRADO|MAESTR�A|32|PERIODISMO E INFORMACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
061|UNIVERSIDAD PRIVADA NORBERT WIENER S.A.|PRIVADO|LICENCIA OTORGADA|6|S|UPNW-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LIMA|-12.0687433|-77.0369808|AUTORIZADO POR LIC.|FARMACIA Y BIOQU�MICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
020|UNIVERSIDAD FEMENINA DEL SAGRADO CORAZ�N|PRIVADO|LICENCIA OTORGADA|6|S|UNIFE-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.0716313|-76.9650529|AUTORIZADO POR LIC.|TRADUCCI�N E INTERPRETACI�N|PREGRADO|CARRERA PROFESIONAL|23|IDIOMAS|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
132|UNIVERSIDAD DE INGENIER�A Y TECNOLOG�A|PRIVADO|LICENCIA OTORGADA|6|S|UTEC-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|BARRANCO|-12.1351432|-77.0221491|AUTORIZADO POR LIC.|INGENIER�A ELECTR�NICA|PREGRADO|CARRERA PROFESIONAL|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
013|UNIVERSIDAD NACIONAL DE PIURA|P�BLICO|LICENCIA OTORGADA|6|S|UNP-PIURA|PIURA|PIURA|SL01|PIURA|PIURA|CASTILLA|-5.179311|-80.6188325|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS DE LA COMUNICACI�N CON MENCI�N EN COMUNICACI�N SOCIAL|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
025|UNIVERSIDAD NACIONAL DE EDUCACI�N ENRIQUE GUZM�N Y VALLE|P�BLICO|LICENCIA OTORGADA|6|S|UNEEGV-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LURIGANCHO|-11.9475748|-76.7011822|AUTORIZADO POR LIC.|EDUCACI�N CON ESPECIALIDAD DE CIENCIAS SOCIALES - HISTORIA|PREGRADO|CARRERA PROFESIONAL|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
061|UNIVERSIDAD PRIVADA NORBERT WIENER S.A.|PRIVADO|LICENCIA OTORGADA|6|S|UPNW-LIMA|LIMA|LIMA|SL03|LIMA|LIMA|LINCE|-12.0897808|-77.0324658|AUTORIZADO POR LIC.|MAESTR�A DE GESTI�N EN SALUD|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
068|UNIVERSIDAD CIENT�FICA DEL SUR S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCS-LIMA|LIMA|LIMA|SL03|LIMA|LIMA|MIRAFLORES|-12.1211435|-77.0256582|AUTORIZADO POR LIC.|INGENIER�A CIVIL|PREGRADO|CARRERA PROFESIONAL|73|ARQUITECTURA Y CONSTRUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL05|LIMA|LIMA|SAN ISIDRO|-12.0868407|-77.0499283|AUTORIZADO POR LIC.|INGENIER�A DE SISTEMAS|PREGRADO|CARRERA PROFESIONAL|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
019|UNIVERSIDAD DE SAN MART�N DE PORRES|PRIVADO|LICENCIA OTORGADA|6|S|USMP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTA ANITA|-12.045948|-76.9681914|AUTORIZADO POR LIC.|EDUCACI�N|POSGRADO|DOCTORADO|19|OTROS PROGRAMAS EN EDUCACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
042|UNIVERSIDAD NACIONAL DEL SANTA|P�BLICO|LICENCIA OTORGADA|6|S|UNS-�NCASH|�NCASH|SANTA|SL01|�NCASH|SANTA|NUEVO CHIMBOTE|-9.1195533|-78.5133704|DECLARADO|DOCTORADO EN MATEM�TICA|POSGRADO|DOCTORADO|54|MATEM�TICAS Y ESTAD�STICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN ENFERMER�A EN CUIDADOS INTENSIVOS NEONATALES|POSGRADO|SEGUNDA ESPECIALIDAD|92|BIENESTAR|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
015|UNIVERSIDAD CAT�LICA DE SANTA MAR�A|PRIVADO|LICENCIA OTORGADA|6|S|UCSM-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4061786|-71.5476298|AUTORIZADO POR LIC.|INGENIER�A MECATR�NICA|PREGRADO|CARRERA PROFESIONAL|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
022|UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA|P�BLICO|LICENCIA OTORGADA|6|S|UNAS-HU�NUCO|HU�NUCO|LEONCIO PRADO|SL01|HU�NUCO|LEONCIO PRADO|RUPA-RUPA|-9.313946688|-75.99658307|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS ECON�MICAS MENCI�N: PROYECTOS DE INVERSI�N|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL04|LIMA|LIMA|MIRAFLORES|-12.13402606|-77.02627908|AUTORIZADO POR LIC.|F�SICA|POSGRADO|MAESTR�A|53|CIENCIAS F�SICAS Y QU�MICAS|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPCV-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|VICTOR LARCO HERRERA|-8.1293904|-79.0433213|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN PEDIATR�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|DESARROLLO HUMANO: ENFOQUES Y POL�TICAS|POSGRADO|MAESTR�A|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
015|UNIVERSIDAD CAT�LICA DE SANTA MAR�A|PRIVADO|LICENCIA OTORGADA|6|S|UCSM-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4061786|-71.5476298|AUTORIZADO POR LIC.|CARIELOG�A Y ENDODONCIA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN ENFERMER�A EN SALUD FAMILIAR Y COMUNITARIA|POSGRADO|SEGUNDA ESPECIALIDAD|02|SERVICIOS DE HIGIENE Y SALUD OCUPACIONAL|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
035|UNIVERSIDAD NACIONAL DE UCAYALI|P�BLICO|LICENCIA OTORGADA|6|S|UNU-UCAYALI|UCAYALI|CORONEL PORTILLO|SL01|UCAYALI|CORONEL PORTILLO|CALLERIA|-8.3948987|-74.5776093|AUTORIZADO POR LIC.|ADMINISTRACI�N|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL15|LIMA|LIMA|SAN JUAN DE LURIGANCHO|-11.9853984|-77.0042599|AUTORIZADO POR LIC.|PSICOLOG�A|PREGRADO|CARRERA PROFESIONAL|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
026|UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRI�N|P�BLICO|LICENCIA OTORGADA|6|S|UNDAC-PASCO|PASCO|PASCO|SL01|PASCO|PASCO|YANACANCHA|-10.6683864|-76.2527205|AUTORIZADO POR LIC.|INGENIER�A AMBIENTAL|PREGRADO|CARRERA PROFESIONAL|52|MEDIO AMBIENTE|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN NEUMOLOG�A PEDI�TRICA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
026|UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRI�N|P�BLICO|LICENCIA OTORGADA|6|S|UNDAC-PASCO|PASCO|PASCO|SL01|PASCO|PASCO|YANACANCHA|-10.6683864|-76.2527205|AUTORIZADO POR LIC.|ECONOM�A|PREGRADO|CARRERA PROFESIONAL|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
043|UNIVERSIDAD PRIVADA DE TACNA|PRIVADO|LICENCIA OTORGADA|6|S|UPT-TACNA|TACNA|TACNA|SL06|TACNA|TACNA|TACNA|-18.0052752|-70.2351039|AUTORIZADO POR LIC.|MAESTR�A EN DERECHO�CON MENCI�N EN DERECHO CIVIL Y COMERCIAL|POSGRADO|MAESTR�A|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
